name,weapon_url,arts,arts_url,getMethod,effect,str_required,dex_required,int_required,fth_required,myt_required,upgrade_path,enable_change_arts
滑車の弩,./?%E6%BB%91%E8%BB%8A%E3%81%AE%E5%BC%A9,キック,./?%E3%82%AD%E3%83%83%E3%82%AF,ゲルミア火山にある職人のボロ家のすぐ外の遺体,一度の射撃でボルトを三連射する,16,16,0,0,0,喪色,✕
連弩,./?%E9%80%A3%E5%BC%A9,連弩の連射,./?%E9%80%A3%E5%BC%A9%E3%81%AE%E9%80%A3%E5%B0%84,モースの廃墟の南、霊炎竜とメスメル軍が戦闘している場所にある遺体,なし,13,15,0,0,0,喪色,✕
散弾クロスボウ,./?%E6%95%A3%E5%BC%BE%E3%82%AF%E3%83%AD%E3%82%B9%E3%83%9C%E3%82%A6,キック,./?%E3%82%AD%E3%83%83%E3%82%AF,墓地平原の祝福「城砦正面」の南に降りていった場所の崖,一度の射撃でボルトを10本発射する,11,17,0,0,0,通常,✕
月輪の弩,./?%E6%9C%88%E8%BC%AA%E3%81%AE%E5%BC%A9,キック,./?%E3%82%AD%E3%83%83%E3%82%AF,魔術学院レアルカリアの宝箱(Ver1.02から追加),なし,10,10,14,0,0,喪色,✕
手持ちバリスタ,./?%E6%89%8B%E6%8C%81%E3%81%A1%E3%83%90%E3%83%AA%E3%82%B9%E3%82%BF,キック,./?%E3%82%AD%E3%83%83%E3%82%AF,啜り泣きの半島の森見張りの塔最上階にある宝箱,なし,30(20),14,0,0,0,通常,✕
壺大砲,./?%E5%A3%BA%E5%A4%A7%E7%A0%B2,キック,./?%E3%82%AD%E3%83%83%E3%82%AF,ゲルミア火山の火山の洞窟で亜人の女王マーゴを倒す,なし,34(23),12,0,0,0,喪色,✕
ラバスの大砲,./?%E3%83%A9%E3%83%90%E3%82%B9%E3%81%AE%E5%A4%A7%E7%A0%B2,キック,./?%E3%82%AD%E3%83%83%E3%82%AF,影のアルターにあるラバスの魔術師塔の最上階の宝箱（DLC追加武器）,なし,28(19),16,0,0,0,喪色,✕
星見の杖,./?%E6%98%9F%E8%A6%8B%E3%81%AE%E6%9D%96,なし,not found art_url,素性『星見』の初期装備祝福『リエーニエ湖の岸辺』近くの商人から購入(800),無し,7,0,16,0,0,通常,◯
輝石の杖,./?%E8%BC%9D%E7%9F%B3%E3%81%AE%E6%9D%96,なし,not found art_url,素性『囚人』の初期装備リムグレイブの宿場跡の南の遺跡付近の貴人の魔術師が初回確定ドロップ貴人の魔術師が稀にドロップ,無し,6,0,10,0,0,通常,◯
学院の輝石杖,./?%E5%AD%A6%E9%99%A2%E3%81%AE%E8%BC%9D%E7%9F%B3%E6%9D%96,なし,not found art_url,魔術学院レアルカリアや隠者の村などにいるラズリ以外の魔術学徒がドロップ,無し,6,0,28,0,0,通常,◯
石掘り杖,./?%E7%9F%B3%E6%8E%98%E3%82%8A%E6%9D%96,なし,not found art_url,サリアの結晶坑道、レアルカリア結晶坑道などにいる輝石掘り(杖)がドロップ,石掘りの魔術を強化する(岩盤砕き)(岩盤発破)1.2倍/これらの魔術によるリーチが最長,8,0,12,0,0,通常,◯
亜人女王の杖,./?%E4%BA%9C%E4%BA%BA%E5%A5%B3%E7%8E%8B%E3%81%AE%E6%9D%96,なし,not found art_url,亜人森の廃墟で亜人の女王からドロップ,無し,6,0,10,0,0,通常,◯
アズールの輝石杖,./?%E3%82%A2%E3%82%BA%E3%83%BC%E3%83%AB%E3%81%AE%E8%BC%9D%E7%9F%B3%E6%9D%96,なし,not found art_url,魔術学院レアルカリアのカッコウの教会二階部分の奥部屋に配置されている,技量+40分の詠唱速度UP効果を得るが消費FP1.2倍,10,0,52,0,0,喪色,✕
ルーサットの輝石杖,./?%E3%83%AB%E3%83%BC%E3%82%B5%E3%83%83%E3%83%88%E3%81%AE%E8%BC%9D%E7%9F%B3%E6%9D%96,なし,not found art_url,魔術街サリアのボス「ノクスの剣士＆ノクスの僧」を倒した後の宝箱,消費FP1.5倍,10,0,52,0,0,喪色,✕
カーリアの輝石杖,./?%E3%82%AB%E3%83%BC%E3%83%AA%E3%82%A2%E3%81%AE%E8%BC%9D%E7%9F%B3%E6%9D%96,なし,not found art_url,カーリアの書院の階段を2回登った先,カーリアの剣の魔術を強化する(カーリアの速剣)(カーリアの大剣)(カーリアの貫き)(アデューラの月の剣)1.15倍,6,8,24,0,0,通常,◯
カーリアの輝剣杖,./?%E3%82%AB%E3%83%BC%E3%83%AA%E3%82%A2%E3%81%AE%E8%BC%9D%E5%89%A3%E6%9D%96,なし,not found art_url,街道見張りの塔(湖のリエーニエ)の頂上にある遺体,輝剣の魔術を強化する(魔術の輝剣)(輝剣の円陣)(カーリアの円陣)(巨剣陣)1.15倍,6,12,22,0,0,通常,◯
カーリアの王笏,./?%E3%82%AB%E3%83%BC%E3%83%AA%E3%82%A2%E3%81%AE%E7%8E%8B%E7%AC%8F,回れ回れ,./?%E5%9B%9E%E3%82%8C%E5%9B%9E%E3%82%8C%28%E3%82%AB%E3%83%BC%E3%83%AA%E3%82%A2%E3%81%AE%E7%8E%8B%E7%AC%8F%29,満月の女王の追憶を指読みする,満月の魔術を強化する(レナラの満月)(ラニの暗月)1.1倍,8,10,60,0,0,喪色,✕
しろがねの杖,./?%E3%81%97%E3%82%8D%E3%81%8C%E3%81%AD%E3%81%AE%E6%9D%96,なし,not found art_url,火山館、「迎賓館」、忌み潰しが居る小部屋内ギロチン台の遺体,神秘によっても強化される,6,0,10,0,12,通常,◯
喪失の杖,./?%E5%96%AA%E5%A4%B1%E3%81%AE%E6%9D%96,なし,not found art_url,魔術街サリアの街の北西にある家のベランダの遺体,不可視の魔術を強化する(夜のつぶて)(夜の彗星)1.3倍,6,12,14,0,0,通常,◯
ゲルミアの輝石杖,./?%E3%82%B2%E3%83%AB%E3%83%9F%E3%82%A2%E3%81%AE%E8%BC%9D%E7%9F%B3%E6%9D%96,なし,not found art_url,火山館のゲルミアの蛇人(杖)からドロップ,溶岩の魔術を強化する(溶岩弾)(たぎる溶岩)(ゲルミアの怒り)(ライカードの怨霊)1.15倍/信仰によっても強化される,6,0,14,14,-,通常,◯
結晶杖,./?%E7%B5%90%E6%99%B6%E6%9D%96,なし,not found art_url,学院の結晶洞窟の幻の壁の先にある宝箱,結晶人の魔術を強化する(砕け散る結晶)(放たれる結晶)(結晶の解放)1.1倍,8,0,48,0,0,喪色,✕
腐敗した結晶杖,./?%E8%85%90%E6%95%97%E3%81%97%E3%81%9F%E7%B5%90%E6%99%B6%E6%9D%96,なし,not found art_url,聖樹の支え、エブレフェールにいる腐敗した結晶人(杖)がドロップ,結晶人の魔術を強化する(1.1倍) / 朱い腐敗の状態異常を、僅かに蓄積する(50)(魔術にこの効果は乗らない),8,0,48,0,0,喪色,✕
隕石の杖,./?%E9%9A%95%E7%9F%B3%E3%81%AE%E6%9D%96,なし,not found art_url,賢者街の廃墟の細長い建物のミランダフラワーに囲まれた死体,武器強化不可/重力の魔術を強化する(重力弾)(星砕き)(岩石弾)(メテオライト)(アステール・メテオ)1.3倍,6,0,18,0,0,不可,✕
咎人の杖,./?%E5%92%8E%E4%BA%BA%E3%81%AE%E6%9D%96,なし,not found art_url,ライード砦の手前付近などにいる咎人がドロップ,茨の魔術を強化する(罪の茨)(罰の茨)1.2倍 / 出血の状態異常を、僅かに蓄積する(45),8,0,0,12,0,通常,◯
死王子の杖,./?%E6%AD%BB%E7%8E%8B%E5%AD%90%E3%81%AE%E6%9D%96,なし,not found art_url,深き根の底の祝福「名も無き永遠の都」の北東の滝を進み、火を噴く巨人がいる樹を上った途中の塔の遺体,死の魔術を強化する(怨霊呼び)(古き死の怨霊)(爆ぜる霊炎)(ティビアの呼び声)(フィアの霧)1.1倍/信仰によっても強化される,6,0,18,18,0,通常,◯
母の杖,./?%E6%AF%8D%E3%81%AE%E6%9D%96,なし,not found art_url,ボス「指の母、ユミル卿」を倒す,指の魔術を強化する,7,0,21,0,21,通常,◯
大いなる彼方の杖,./?%E5%A4%A7%E3%81%84%E3%81%AA%E3%82%8B%E5%BD%BC%E6%96%B9%E3%81%AE%E6%9D%96,なし,not found art_url,(DLC)指読みエンヤから指の母の追憶を指読みする。,祈祷も使用可能 / ---- / ----,7,0,25,25,0,喪色,✕
指の聖印,./?%E6%8C%87%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,「預言者」「密使」の初期装備、円卓にいる双子の老婆から購入,なし,4,0,0,10,0,通常,-(-/-)
黄金樹の聖印,./?%E9%BB%84%E9%87%91%E6%A8%B9%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,火山館の祝福「牢街教会」の近く、忌み潰しを倒した先の牢屋の中の遺体,なし,0,0,0,40,0,喪色,-(-/-)
黄金律の聖印,./?%E9%BB%84%E9%87%91%E5%BE%8B%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,アルター高原の小黄金樹教会の遺体,黄金律原理主義の祈祷を強化する(1.1倍),0,0,17,17,0,喪色,-(-/-)
落葉の聖印,./?%E8%90%BD%E8%91%89%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,影のアルターの祝福「隠者川下流」から北東へ壁際まで進み、少し西から段差を降りた場所の遺体から拾う,黄金の光輪の祈祷を強化する / ---- / ----,8,0,0,27,0,通常,-(-/-)
火の騎士の聖印,./?%E7%81%AB%E3%81%AE%E9%A8%8E%E5%A3%AB%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,影の城、教区で水を抜いた後、教会1階のマリカ像の裏で拾う,メスメルの火の祈祷を強化する / ---- / ----,8,0,0,23,0,通常,-(-/-)
螺旋樹の聖印,./?%E8%9E%BA%E6%97%8B%E6%A8%B9%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,絵画「神の塔」,螺旋の祈祷を強化する,8,0,0,17,0,通常,-(-/-)
さざれ石の聖印,./?%E3%81%95%E3%81%96%E3%82%8C%E7%9F%B3%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,王都ローデイルの祝福「城館一階」から外へ出て左側にいるローデイル騎士（弓持ちではない方）からドロップ,王都古竜信仰の祈祷を強化する(1.15倍),4,0,0,18,0,通常,-(-/-)
巨人の聖印,./?%E5%B7%A8%E4%BA%BA%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,巨人戦争の英雄墓のボス部屋手前の手すりから飛び降りた所,巨人の火の祈祷を強化する(1.2倍),4,0,0,14,0,通常,-(-/-)
神狩りの聖印,./?%E7%A5%9E%E7%8B%A9%E3%82%8A%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,ストームヴィル城の祝福「昇降機側の部屋」前の広場から行けるネズミがいる地下室の奥,神狩りの祈祷を強化する(1.1倍),4,0,0,27,0,通常,-(-/-)
爪痕の聖印,./?%E7%88%AA%E7%97%95%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,グレイオールの竜塚にある獣の神殿で獣の司祭、グラングに死の根を1個捧げる,獣の祈祷を強化する(1.1倍),4,0,0,10,0,通常,-(-/-)
狂い火の聖印,./?%E7%8B%82%E3%81%84%E7%81%AB%E3%81%AE%E8%81%96%E5%8D%B0,なし,not found art_url,NPC灯を探すハイータのイベントで入手,狂い火の祈祷を強化する(1.2倍)発狂の状態異常を、僅かに蓄積する(55),0,0,0,0,0,喪色,-(-/-)
竜餐の印,./?%E7%AB%9C%E9%A4%90%E3%81%AE%E5%8D%B0,なし,not found art_url,辺境の英雄墓にいる騎士がドロップ,竜餐の祈祷を強化する(1.15倍),0,0,0,10,10,喪色,-(-/-)
松明,./?%E6%9D%BE%E6%98%8E%28%E8%A3%85%E5%82%99%29,松明攻撃,./?%E6%9D%BE%E6%98%8E%E6%94%BB%E6%92%83,エレの教会にいるNPC「放浪商人カーレ」から購入（200）,---- / ---- / ----,5,5,0,0,0,通常,◯
獣除けの松明,./?%E7%8D%A3%E9%99%A4%E3%81%91%E3%81%AE%E6%9D%BE%E6%98%8E,松明攻撃,./?%E6%9D%BE%E6%98%8E%E6%94%BB%E6%92%83,ケイリッドの祝福「隠遁商人のボロ家」で購入（1200）,---- / ---- / ----,12,8,0,0,0,通常,◯
鋼線トーチ,./?%E9%8B%BC%E7%B7%9A%E3%83%88%E3%83%BC%E3%83%81,火吹き,./?%E7%81%AB%E5%90%B9%E3%81%8D,モーンの城の遺体,---- / ---- / ----,10,8,0,0,0,通常,✕
歩哨の松明,./?%E6%AD%A9%E5%93%A8%E3%81%AE%E6%9D%BE%E6%98%8E,松明攻撃,./?%E6%9D%BE%E6%98%8E%E6%94%BB%E6%92%83,王都ローデイルの祝福「世捨て商人のボロ家」で購入（7000）,---- / ---- / ----,15,8,0,15,0,喪色,✕
霊火のトーチ,./?%E9%9C%8A%E7%81%AB%E3%81%AE%E3%83%88%E3%83%BC%E3%83%81,松明攻撃,./?%E6%9D%BE%E6%98%8E%E6%94%BB%E6%92%83,永遠の都、ノクローンの遺体,冷気の状態異常を蓄積する(65) / ---- / ----,10,10,14,0,0,通常,◯
トリーナの灯火,./?%E3%83%88%E3%83%AA%E3%83%BC%E3%83%8A%E3%81%AE%E7%81%AF%E7%81%AB,眠りの炎,./?%E7%9C%A0%E3%82%8A%E3%81%AE%E7%82%8E,聖別雪原の祝福「聖別雪原」から北東の道を移動しているトロルが引く荷車の宝箱,睡眠の状態異常を蓄積する(72) / ---- / ----,10,10,0,14,0,喪色,✕
ナナヤの灯,./?%E3%83%8A%E3%83%8A%E3%83%A4%E3%81%AE%E7%81%AF,弱き王の狂い火,./?%E5%BC%B1%E3%81%8D%E7%8E%8B%E3%81%AE%E7%8B%82%E3%81%84%E7%81%AB,ミドラーの館で入手,発狂の状態異常を蓄積する(65),10,10,14,16,0,通常,✕
嘆き首,./?%E5%98%86%E3%81%8D%E9%A6%96,幸せな目隠し,./?%E5%B9%B8%E3%81%9B%E3%81%AA%E7%9B%AE%E9%9A%A0%E3%81%97,嘆きの牢獄,なし,9,0,0,0,0,喪色,✕
壊れかけの木盾,./?%E5%A3%8A%E3%82%8C%E3%81%8B%E3%81%91%E3%81%AE%E6%9C%A8%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性「預言者」の初期装備 / 亜人（剣盾）がドロップ,なし,8,0,0,0,0,通常,◯
鉄鋲の木盾,./?%E9%89%84%E9%8B%B2%E3%81%AE%E6%9C%A8%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,ハイト砦から北西にいる放浪の民の商人が販売,なし,8,0,0,0,0,通常,◯
青白の木盾,./?%E9%9D%92%E7%99%BD%E3%81%AE%E6%9C%A8%E7%9B%BE,戦技なし,not found art_url,湖のリエーニエの祝福「レアルカリア南門」から南西にある建物裏,なし,8,0,0,0,0,通常,◯
聖句の木盾,./?%E8%81%96%E5%8F%A5%E3%81%AE%E6%9C%A8%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性「星見」の初期装備 / スケルトン（曲剣+小盾）がドロップ,なし,8,0,0,0,0,通常,◯
赤茨の木盾,./?%E8%B5%A4%E8%8C%A8%E3%81%AE%E6%9C%A8%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性「侍」の初期装備 / 啜り泣きの半島の祝福「モーンの城壁前」にいる放浪の民の商人が販売,なし,8,0,0,0,0,通常,◯
首枷の盾,./?%E9%A6%96%E6%9E%B7%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,牢獄洞窟の遺体,抗死耐性が50上昇する,10,0,0,0,0,通常,◯
バックラー,./?%E3%83%90%E3%83%83%E3%82%AF%E3%83%A9%E3%83%BC,バックラーパリィ,./?%E3%83%90%E3%83%83%E3%82%AF%E3%83%A9%E3%83%BC%E3%83%91%E3%83%AA%E3%82%A3,素性「盗賊」の初期装備 / 門衛ゴストークが販売,なし,8,13,0,0,0,通常,◯
鉄の円盾,./?%E9%89%84%E3%81%AE%E5%86%86%E7%9B%BE,戦技なし,not found art_url,祝福「海岸の洞窟」から南東の方にいる商人が販売,なし,8,0,0,0,0,通常,◯
金装の鉄盾,./?%E9%87%91%E8%A3%85%E3%81%AE%E9%89%84%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,巡礼教会脇の墓地の遺体,なし,8,0,0,0,0,通常,◯
蛇人の盾,./?%E8%9B%87%E4%BA%BA%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,火山館にいるゲルミアの蛇人がドロップ,なし,8,0,0,0,0,通常,◯
氷紋の鉄盾,./?%E6%B0%B7%E7%B4%8B%E3%81%AE%E9%89%84%E7%9B%BE,戦技なし,not found art_url,カーリアの城館の遺体,頑健耐性が40上昇する,9,0,0,0,0,通常,◯
裂け目の盾,./?%E8%A3%82%E3%81%91%E7%9B%AE%E3%81%AE%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性「囚人」の初期装備 / ベイルム教会の付近にいる放浪の民の商人が販売,正気耐性が40上昇する,8,0,0,0,0,通常,◯
調香師の盾,./?%E8%AA%BF%E9%A6%99%E5%B8%AB%E3%81%AE%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,盾を装備した調香師と堕落調香師がドロップ,免疫耐性が40上昇する,8,0,0,0,0,通常,◯
咎人の盾,./?%E5%92%8E%E4%BA%BA%E3%81%AE%E7%9B%BE,シールドバッシュ,./?%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89%E3%83%90%E3%83%83%E3%82%B7%E3%83%A5,亜人森の廃墟の南側にある地下室の宝箱,出血の状態異常を蓄積する(50) / 正気耐性が50上昇する,8,0,0,0,0,通常,◯
角渦の盾,./?%E8%A7%92%E6%B8%A6%E3%81%AE%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,ウルドの王朝遺跡の水場にいる歩く霊廟の南の遺体,出血の状態異常を蓄積する(45) / 免疫、頑健、正気耐性が50上昇する,8,10,0,0,0,通常,◯
燻りの盾,./?%E7%87%BB%E3%82%8A%E3%81%AE%E7%9B%BE,シールドバッシュ,./?%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89%E3%83%90%E3%83%83%E3%82%B7%E3%83%A5,火山館の遺体,頑健耐性が30上昇する,10,9,0,12,0,通常,✕
蜷局の盾,./?%E8%9C%B7%E5%B1%80%E3%81%AE%E7%9B%BE,毒蛇の噛みつき,./?%E6%AF%92%E8%9B%87%E3%81%AE%E5%99%9B%E3%81%BF%E3%81%A4%E3%81%8D,火山の洞窟の遺体,毒の状態異常を蓄積する(72) / 免疫耐性が40上昇する,10,10,0,0,0,喪色,✕
流紋の盾,./?%E6%B5%81%E7%B4%8B%E3%81%AE%E7%9B%BE,円盤投擲,./?%E5%86%86%E7%9B%A4%E6%8A%95%E6%93%B2,テウルの鍛冶遺跡,なし,10,15,11,11,0,通常,✕
夜の盾,./?%E5%A4%9C%E3%81%AE%E7%9B%BE,夜の返報,./?%E5%A4%9C%E3%81%AE%E8%BF%94%E5%A0%B1,(DLC)ボニの牢獄,なし,8,15,0,0,0,喪色,✕
鷹紋のウッドシールド,./?%E9%B7%B9%E7%B4%8B%E3%81%AE%E3%82%A6%E3%83%83%E3%83%89%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,ストームヴィル城の祝福「城壁の塔」近くの昇降機で降りて、近くのインプ像の封印の中にある遺体,なし,8,0,0,0,0,通常,◯
馬紋のウッドシールド,./?%E9%A6%AC%E7%B4%8B%E3%81%AE%E3%82%A6%E3%83%83%E3%83%89%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,戦技なし,not found art_url,パッチが販売,なし,8,0,0,0,0,通常,◯
燭樹のウッドシールド,./?%E7%87%AD%E6%A8%B9%E3%81%AE%E3%82%A6%E3%83%83%E3%83%89%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,賢者の洞窟の宝箱,なし,8,0,0,0,0,通常,◯
炎紋のウッドシールド,./?%E7%82%8E%E7%B4%8B%E3%81%AE%E3%82%A6%E3%83%83%E3%83%89%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,病村の遺体,なし,8,0,0,0,0,通常,◯
蝕まれた木盾,./?%E8%9D%95%E3%81%BE%E3%82%8C%E3%81%9F%E6%9C%A8%E7%9B%BE,戦技なし,not found art_url,ストームヴィル城の遺体,出血の状態異常を蓄積する(50),8,0,0,0,0,通常,◯
太陽の都の盾,./?%E5%A4%AA%E9%99%BD%E3%81%AE%E9%83%BD%E3%81%AE%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,剣と盾を装備した死に生きる者と獣人スケルトンがドロップ,なし,8,0,0,0,0,通常,◯
ラウンドシールド,./?%E3%83%A9%E3%82%A6%E3%83%B3%E3%83%89%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,啜り泣きの半島の祝福「モーンの城壁前」にいる放浪の民の商人が販売,なし,8,0,0,0,0,通常,◯
ラージレザーシールド,./?%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%AC%E3%82%B6%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性｢勇者｣の初期装備エレの教会にいる放浪商人カーレが販売,なし,8,0,0,0,0,通常,◯
ブラックレザーシールド,./?%E3%83%96%E3%83%A9%E3%83%83%E3%82%AF%E3%83%AC%E3%82%B6%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,戦技なし,not found art_url,カーリアの城館にいる召使いのピディが販売,ガード時冷気蓄積量-45%,10,0,0,0,0,通常,◯
蝕まれた革盾,./?%E8%9D%95%E3%81%BE%E3%82%8C%E3%81%9F%E9%9D%A9%E7%9B%BE,戦技なし,not found art_url,ストームヴィル城の遺体,出血の状態異常を蓄積する(50),8,0,0,0,0,通常,◯
ヒーターシールド,./?%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性｢放浪騎士｣の初期装備双子の老婆が販売,なし,10,0,0,0,0,通常,◯
青紋のヒーターシールド,./?%E9%9D%92%E7%B4%8B%E3%81%AE%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,素性｢密使｣の初期装備ベイルム教会の近くにいる放浪の民の商人が販売,なし,10,0,0,0,0,通常,◯
赤紋のヒーターシールド,./?%E8%B5%A4%E7%B4%8B%E3%81%AE%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,アルター高原の祝福「森渡の大橋」にいる放浪の民の商人が販売,なし,10,0,0,0,0,通常,◯
獣紋のヒーターシールド,./?%E7%8D%A3%E7%B4%8B%E3%81%AE%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,嵐の丘の戦学びのボロ家から東にある駐屯地の宝箱,なし,10,0,0,0,0,通常,◯
逆さ鷹のヒーターシールド,./?%E9%80%86%E3%81%95%E9%B7%B9%E3%81%AE%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,シーフラ河の遺体,なし,10,0,0,0,0,通常,◯
蝕紋のヒーターシールド,./?%E8%9D%95%E7%B4%8B%E3%81%AE%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,戦技なし,not found art_url,霊廟ヶ原の地下墓から小黄金樹の方へ上り西側に降りた先,なし,10,0,0,0,0,通常,◯
カイトシールド,./?%E3%82%AB%E3%82%A4%E3%83%88%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,戦技なし,not found art_url,湖のリエーニエの祝福「リエーニエ湖の岸辺」にいる放浪の民の商人が販売,なし,12,0,0,0,0,通常,◯
青金のカイトシールド,./?%E9%9D%92%E9%87%91%E3%81%AE%E3%82%AB%E3%82%A4%E3%83%88%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,ハイト砦北西にいる放浪の民の商人が販売,なし,12,0,0,0,0,通常,◯
蠍のカイトシールド,./?%E8%A0%8D%E3%81%AE%E3%82%AB%E3%82%A4%E3%83%88%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,アルター高原の祝福「森渡の大橋」にいる放浪の民の商人が販売,なし,12,0,0,0,0,通常,◯
双鳥のカイトシールド,./?%E5%8F%8C%E9%B3%A5%E3%81%AE%E3%82%AB%E3%82%A4%E3%83%88%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%89,戦技なし,not found art_url,王都外廓の死の鳥がドロップ,HP減少時、攻撃力を高める（5％） / HP減少時、防御力を高める（10％）,12,0,0,0,0,通常,◯
真鍮の盾,./?%E7%9C%9F%E9%8D%AE%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,各地にいる盾を装備した一般兵がドロップ,なし,16,0,0,0,0,通常,◯
メスメル兵の盾,./?%E3%83%A1%E3%82%B9%E3%83%A1%E3%83%AB%E5%85%B5%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,盾を装備したメスメル兵がドロップ,なし,10,0,0,0,0,通常,◯
失地騎士の盾,./?%E5%A4%B1%E5%9C%B0%E9%A8%8E%E5%A3%AB%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,各地にいる盾を装備した失地騎士がドロップ,なし,14,0,0,0,0,通常,◯
狼紋章の盾,./?%E7%8B%BC%E7%B4%8B%E7%AB%A0%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,エンシスの城砦の宝箱,なし,12,0,0,0,0,通常,◯
蛇紋章の盾,./?%E8%9B%87%E7%B4%8B%E7%AB%A0%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,絵画「侵攻」,なし,12,0,0,0,0,通常,◯
しろがねの盾,./?%E3%81%97%E3%82%8D%E3%81%8C%E3%81%AD%E3%81%AE%E7%9B%BE,パリィ,./?%E3%83%91%E3%83%AA%E3%82%A3,各地にいる金属盾を装備した第二世代しろがね人がドロップ,なし,11,0,0,0,0,通常,◯
獣人の壺盾,./?%E7%8D%A3%E4%BA%BA%E3%81%AE%E5%A3%BA%E7%9B%BE,戦技なし,not found art_url,崩れゆくファルム・アズラにいるファルム・アズラの獣人(剣盾)がドロップ,なし,10,0,0,0,0,通常,◯
カーリアの騎士盾,./?%E3%82%AB%E3%83%BC%E3%83%AA%E3%82%A2%E3%81%AE%E9%A8%8E%E5%A3%AB%E7%9B%BE,戦技なし,not found art_url,魔術学院レアルカリアにいるNPC「カーリア騎士、ムーングラム」がドロップ,なし,10,10,15,0,0,通常,◯
白銀の盾,./?%E7%99%BD%E9%8A%80%E3%81%AE%E7%9B%BE,戦技なし,not found art_url,聖別雪原にある棄教の廃屋で拾う,なし,12,10,10,0,0,喪色,✕
